ct10_id,muni_id,muni_name,cosub_cn10,join_type
25005611202,218,Norton,2500549970,max_area_overlap
25005612100,245,Raynham,2500556060,max_area_overlap
25005612200,245,Raynham,2500556060,max_area_overlap
25005613100,293,Taunton,2500569170,max_area_overlap
25005613300,293,Taunton,2500569170,max_area_overlap
25005613400,293,Taunton,2500569170,max_area_overlap
25005613600,293,Taunton,2500569170,max_area_overlap
25005613700,293,Taunton,2500569170,max_area_overlap
25005613800,293,Taunton,2500569170,max_area_overlap
25005613901,293,Taunton,2500569170,max_area_overlap
25005613902,293,Taunton,2500569170,max_area_overlap
25005614000,293,Taunton,2500569170,max_area_overlap
25005614101,293,Taunton,2500569170,max_area_overlap
25005614102,293,Taunton,2500569170,max_area_overlap
25005615100,76,Dighton,2500516950,max_area_overlap
25005616100,27,Berkley,2500505280,max_area_overlap
25005617101,102,Freetown,2500525240,max_area_overlap
25005617102,102,Freetown,2500525240,max_area_overlap
25005630101,211,North Attleborough,2500546575,max_area_overlap
25005630102,211,North Attleborough,2500546575,max_area_overlap
25005630200,211,North Attleborough,2500546575,max_area_overlap
25005630300,211,North Attleborough,2500546575,max_area_overlap
25005630400,211,North Attleborough,2500546575,max_area_overlap
25005631100,16,Attleboro,2500502690,max_area_overlap
25005631200,16,Attleboro,2500502690,max_area_overlap
25005631300,16,Attleboro,2500502690,max_area_overlap
25005631400,16,Attleboro,2500502690,max_area_overlap
25005631500,16,Attleboro,2500502690,max_area_overlap
25005631600,16,Attleboro,2500502690,max_area_overlap
25005631700,16,Attleboro,2500502690,max_area_overlap
25005631800,16,Attleboro,2500502690,max_area_overlap
25005632100,265,Seekonk,2500560645,max_area_overlap
25005632200,265,Seekonk,2500560645,max_area_overlap
25005633100,247,Rehoboth,2500556375,max_area_overlap
25005633200,247,Rehoboth,2500556375,max_area_overlap
25005640100,95,Fall River,2500523000,max_area_overlap
25005640200,95,Fall River,2500523000,max_area_overlap
25005640300,95,Fall River,2500523000,max_area_overlap
25005640400,95,Fall River,2500523000,max_area_overlap
25005640500,95,Fall River,2500523000,max_area_overlap
25005640600,95,Fall River,2500523000,max_area_overlap
25005640700,95,Fall River,2500523000,max_area_overlap
25005640800,95,Fall River,2500523000,max_area_overlap
25005640901,95,Fall River,2500523000,max_area_overlap
25005641000,95,Fall River,2500523000,max_area_overlap
25005641101,95,Fall River,2500523000,max_area_overlap
25005641200,95,Fall River,2500523000,max_area_overlap
25005641300,95,Fall River,2500523000,max_area_overlap
25005641400,95,Fall River,2500523000,max_area_overlap
25005641500,95,Fall River,2500523000,max_area_overlap
25005641600,95,Fall River,2500523000,max_area_overlap
25005641700,95,Fall River,2500523000,max_area_overlap
25005641800,95,Fall River,2500523000,max_area_overlap
25005641900,95,Fall River,2500523000,max_area_overlap
25005642000,95,Fall River,2500523000,max_area_overlap
25005642100,95,Fall River,2500523000,max_area_overlap
25005642200,95,Fall River,2500523000,max_area_overlap
25005642300,95,Fall River,2500523000,max_area_overlap
25005642400,95,Fall River,2500523000,max_area_overlap
25005642500,95,Fall River,2500523000,max_area_overlap
25005644101,273,Somerset,2500562430,max_area_overlap
25005644102,273,Somerset,2500562430,max_area_overlap
25005644200,273,Somerset,2500562430,max_area_overlap
25005645101,292,Swansea,2500568750,max_area_overlap
25005645102,292,Swansea,2500568750,max_area_overlap
25005645103,292,Swansea,2500568750,max_area_overlap
25005646101,334,Westport,2500577570,max_area_overlap
25005646103,334,Westport,2500577570,max_area_overlap
25005646104,334,Westport,2500577570,max_area_overlap
25005650101,201,New Bedford,2500545000,max_area_overlap
25005650102,201,New Bedford,2500545000,max_area_overlap
25005650201,201,New Bedford,2500545000,max_area_overlap
25005650202,201,New Bedford,2500545000,max_area_overlap
25005650300,201,New Bedford,2500545000,max_area_overlap
25005650400,201,New Bedford,2500545000,max_area_overlap
25005650500,201,New Bedford,2500545000,max_area_overlap
25005650600,201,New Bedford,2500545000,max_area_overlap
25005650700,201,New Bedford,2500545000,max_area_overlap
25005650800,201,New Bedford,2500545000,max_area_overlap
25005650900,201,New Bedford,2500545000,max_area_overlap
25005651001,201,New Bedford,2500545000,max_area_overlap
25005651002,201,New Bedford,2500545000,max_area_overlap
25005651100,201,New Bedford,2500545000,max_area_overlap
25005651200,201,New Bedford,2500545000,max_area_overlap
25005651300,201,New Bedford,2500545000,max_area_overlap
25005651400,201,New Bedford,2500545000,max_area_overlap
25005651500,201,New Bedford,2500545000,max_area_overlap
25005651600,201,New Bedford,2500545000,max_area_overlap
25005651700,201,New Bedford,2500545000,max_area_overlap
25005651800,201,New Bedford,2500545000,max_area_overlap
25005651900,201,New Bedford,2500545000,max_area_overlap
25005652000,201,New Bedford,2500545000,max_area_overlap
25005652100,201,New Bedford,2500545000,max_area_overlap
25005652200,201,New Bedford,2500545000,max_area_overlap
25005652300,201,New Bedford,2500545000,max_area_overlap
25005652400,201,New Bedford,2500545000,max_area_overlap
25005652500,201,New Bedford,2500545000,max_area_overlap
25005652600,201,New Bedford,2500545000,max_area_overlap
25005652700,201,New Bedford,2500545000,max_area_overlap
25005652800,201,New Bedford,2500545000,max_area_overlap
25005653101,72,Dartmouth,2500516425,max_area_overlap
25005653102,72,Dartmouth,2500516425,max_area_overlap
25005653203,72,Dartmouth,2500516425,max_area_overlap
25005653204,72,Dartmouth,2500516425,max_area_overlap
25005653301,72,Dartmouth,2500516425,max_area_overlap
25005653304,72,Dartmouth,2500516425,max_area_overlap
25005654100,3,Acushnet,2500500520,max_area_overlap
25005654200,3,Acushnet,2500500520,max_area_overlap
25005655100,94,Fairhaven,2500522130,max_area_overlap
25005655200,94,Fairhaven,2500522130,max_area_overlap
25005655300,94,Fairhaven,2500522130,max_area_overlap
25005655400,94,Fairhaven,2500522130,max_area_overlap
25005985500,72,Dartmouth,2500516425,max_area_overlap
25005985600,88,Easton,2500520100,max_area_overlap
25005990000,72,Dartmouth,2500516425,max_area_overlap
25007200100,296,Tisbury,2500769940,max_area_overlap
25007200200,221,Oak Bluffs,2500750390,max_area_overlap
25007200300,89,Edgartown,2500721150,max_area_overlap
25007200400,62,Chilmark,2500713800,max_area_overlap
25007990000,109,Gosnold,2500726325,max_area_overlap
25009201100,196,Nahant,2500943580,max_area_overlap
25009202101,291,Swampscott,2500968645,max_area_overlap
25009202102,291,Swampscott,2500968645,max_area_overlap
25009202200,291,Swampscott,2500968645,max_area_overlap
25009203100,168,Marblehead,2500938400,max_area_overlap
25009203200,168,Marblehead,2500938400,max_area_overlap
25009203301,168,Marblehead,2500938400,max_area_overlap
25009203302,168,Marblehead,2500938400,max_area_overlap
25009204101,258,Salem,2500959105,max_area_overlap
25009204102,258,Salem,2500959105,max_area_overlap
25009204200,258,Salem,2500959105,max_area_overlap
25009204300,258,Salem,2500959105,max_area_overlap
25009204400,258,Salem,2500959105,max_area_overlap
25009204500,258,Salem,2500959105,max_area_overlap
25009204600,258,Salem,2500959105,max_area_overlap
25009204701,258,Salem,2500959105,max_area_overlap
25009204702,258,Salem,2500959105,max_area_overlap
25009205100,163,Lynn,2500937490,max_area_overlap
25009205200,163,Lynn,2500937490,max_area_overlap
25009205300,163,Lynn,2500937490,max_area_overlap
25009205400,163,Lynn,2500937490,max_area_overlap
25009205500,163,Lynn,2500937490,max_area_overlap
25009205600,163,Lynn,2500937490,max_area_overlap
25009205700,163,Lynn,2500937490,max_area_overlap
25009205800,163,Lynn,2500937490,max_area_overlap
25009205900,163,Lynn,2500937490,max_area_overlap
25009206000,163,Lynn,2500937490,max_area_overlap
25009206100,163,Lynn,2500937490,max_area_overlap
25009206200,163,Lynn,2500937490,max_area_overlap
25009206300,163,Lynn,2500937490,max_area_overlap
25009206400,163,Lynn,2500937490,max_area_overlap
25009206500,163,Lynn,2500937490,max_area_overlap
25009206600,163,Lynn,2500937490,max_area_overlap
25009206700,163,Lynn,2500937490,max_area_overlap
25009206800,163,Lynn,2500937490,max_area_overlap
25009206900,163,Lynn,2500937490,max_area_overlap
25009207000,163,Lynn,2500937490,max_area_overlap
25009207100,163,Lynn,2500937490,max_area_overlap
25009207200,163,Lynn,2500937490,max_area_overlap
25009208101,262,Saugus,2500960015,max_area_overlap
25009208102,262,Saugus,2500960015,max_area_overlap
25009208200,262,Saugus,2500960015,max_area_overlap
25009208300,262,Saugus,2500960015,max_area_overlap
25009208400,262,Saugus,2500960015,max_area_overlap
25009209100,164,Lynnfield,2500937560,max_area_overlap
25009209200,164,Lynnfield,2500937560,max_area_overlap
25009210100,229,Peabody,2500952490,max_area_overlap
25009210200,229,Peabody,2500952490,max_area_overlap
25009210300,229,Peabody,2500952490,max_area_overlap
25009210400,229,Peabody,2500952490,max_area_overlap
25009210500,229,Peabody,2500952490,max_area_overlap
25009210600,229,Peabody,2500952490,max_area_overlap
25009210700,229,Peabody,2500952490,max_area_overlap
25009210800,229,Peabody,2500952490,max_area_overlap
25009210900,229,Peabody,2500952490,max_area_overlap
25009211100,71,Danvers,2500916250,max_area_overlap
25009211200,71,Danvers,2500916250,max_area_overlap
25009211300,71,Danvers,2500916250,max_area_overlap
25009211401,71,Danvers,2500916250,max_area_overlap
25009211402,71,Danvers,2500916250,max_area_overlap
25009212100,184,Middleton,2500941095,max_area_overlap
25009213100,38,Boxford,2500907420,max_area_overlap
25009214100,298,Topsfield,2500970150,max_area_overlap
25009215101,119,Hamilton,2500927900,max_area_overlap
25009215102,119,Hamilton,2500927900,max_area_overlap
25009216100,320,Wenham,2500974595,max_area_overlap
25009217100,30,Beverly,2500905595,max_area_overlap
25009217201,30,Beverly,2500905595,max_area_overlap
25009217202,30,Beverly,2500905595,max_area_overlap
25009217300,30,Beverly,2500905595,max_area_overlap
25009217400,30,Beverly,2500905595,max_area_overlap
25009217500,30,Beverly,2500905595,max_area_overlap
25009217600,30,Beverly,2500905595,max_area_overlap
25009218100,166,Manchester-by-the-Sea,2500937995,max_area_overlap
25009220101,252,Rockport,2500957880,max_area_overlap
25009220102,252,Rockport,2500957880,max_area_overlap
25009221100,107,Gloucester,2500926150,max_area_overlap
25009221300,107,Gloucester,2500926150,max_area_overlap
25009221400,107,Gloucester,2500926150,max_area_overlap
25009221500,107,Gloucester,2500926150,max_area_overlap
25009221600,107,Gloucester,2500926150,max_area_overlap
25009221700,107,Gloucester,2500926150,max_area_overlap
25009221800,107,Gloucester,2500926150,max_area_overlap
25009221901,107,Gloucester,2500926150,max_area_overlap
25009221902,107,Gloucester,2500926150,max_area_overlap
25009222100,92,Essex,2500921850,max_area_overlap
25009223100,144,Ipswich,2500932310,max_area_overlap
25009223200,144,Ipswich,2500932310,max_area_overlap
25009223300,144,Ipswich,2500932310,max_area_overlap
25009250100,149,Lawrence,2500934550,max_area_overlap
25009250200,149,Lawrence,2500934550,max_area_overlap
25009250300,149,Lawrence,2500934550,max_area_overlap
25009250400,149,Lawrence,2500934550,max_area_overlap
25009250500,149,Lawrence,2500934550,max_area_overlap
25009250600,149,Lawrence,2500934550,max_area_overlap
25009250700,149,Lawrence,2500934550,max_area_overlap
25009250800,149,Lawrence,2500934550,max_area_overlap
25009250900,149,Lawrence,2500934550,max_area_overlap
25009251000,149,Lawrence,2500934550,max_area_overlap
25009251100,149,Lawrence,2500934550,max_area_overlap
25009251200,149,Lawrence,2500934550,max_area_overlap
25009251300,149,Lawrence,2500934550,max_area_overlap
25009251400,149,Lawrence,2500934550,max_area_overlap
25009251500,149,Lawrence,2500934550,max_area_overlap
25009251600,149,Lawrence,2500934550,max_area_overlap
25009251700,149,Lawrence,2500934550,max_area_overlap
25009251800,149,Lawrence,2500934550,max_area_overlap
25009252101,181,Methuen,2500940710,max_area_overlap
25009252102,181,Methuen,2500940710,max_area_overlap
25009252201,181,Methuen,2500940710,max_area_overlap
25009252202,181,Methuen,2500940710,max_area_overlap
25009252300,181,Methuen,2500940710,max_area_overlap
25009252400,181,Methuen,2500940710,max_area_overlap
25009252501,181,Methuen,2500940710,max_area_overlap
25009252502,181,Methuen,2500940710,max_area_overlap
25009252601,181,Methuen,2500940710,max_area_overlap
25009252602,181,Methuen,2500940710,max_area_overlap
25009252603,181,Methuen,2500940710,max_area_overlap
25009253100,210,North Andover,2500946365,max_area_overlap
25009253201,210,North Andover,2500946365,max_area_overlap
25009253202,210,North Andover,2500946365,max_area_overlap
25009253203,210,North Andover,2500946365,max_area_overlap
25009253204,210,North Andover,2500946365,max_area_overlap
25009253205,210,North Andover,2500946365,max_area_overlap
25009254100,9,Andover,2500901465,max_area_overlap
25009254200,9,Andover,2500901465,max_area_overlap
25009254301,9,Andover,2500901465,max_area_overlap
25009254302,9,Andover,2500901465,max_area_overlap
25009254401,9,Andover,2500901465,max_area_overlap
25009254402,9,Andover,2500901465,max_area_overlap
25009254403,9,Andover,2500901465,max_area_overlap
25009260100,128,Haverhill,2500929405,max_area_overlap
25009260200,128,Haverhill,2500929405,max_area_overlap
25009260301,128,Haverhill,2500929405,max_area_overlap
25009260302,128,Haverhill,2500929405,max_area_overlap
25009260401,128,Haverhill,2500929405,max_area_overlap
25009260402,128,Haverhill,2500929405,max_area_overlap
25009260500,128,Haverhill,2500929405,max_area_overlap
25009260600,128,Haverhill,2500929405,max_area_overlap
25009260700,128,Haverhill,2500929405,max_area_overlap
25009260800,128,Haverhill,2500929405,max_area_overlap
25009260900,128,Haverhill,2500929405,max_area_overlap
25009261000,128,Haverhill,2500929405,max_area_overlap
25009261101,128,Haverhill,2500929405,max_area_overlap
25009261102,128,Haverhill,2500929405,max_area_overlap
25009262100,180,Merrimac,2500940430,max_area_overlap
25009263100,324,West Newbury,2500977150,max_area_overlap
25009264100,116,Groveland,2500927620,max_area_overlap
25009265101,105,Georgetown,2500925625,max_area_overlap
25009265102,105,Georgetown,2500925625,max_area_overlap
25009266100,7,Amesbury,2500901260,max_area_overlap
25009266200,7,Amesbury,2500901260,max_area_overlap
25009266300,7,Amesbury,2500901260,max_area_overlap
25009266400,7,Amesbury,2500901260,max_area_overlap
25009267101,259,Salisbury,2500959245,max_area_overlap
25009267102,259,Salisbury,2500959245,max_area_overlap
25009268100,206,Newburyport,2500945245,max_area_overlap
25009268200,206,Newburyport,2500945245,max_area_overlap
25009268300,206,Newburyport,2500945245,max_area_overlap
25009268400,206,Newburyport,2500945245,max_area_overlap
25009269100,205,Newbury,2500945175,max_area_overlap
25009270100,254,Rowley,2500958405,max_area_overlap
25009990100,196,Nahant,2500943580,max_area_overlap
25011040100,66,Colrain,2501114885,max_area_overlap
25011040200,29,Bernardston,2501105560,max_area_overlap
25011040300,217,Northfield,2501147835,max_area_overlap
25011040400,312,Warwick,2501173265,max_area_overlap
25011040501,223,Orange,2501151265,max_area_overlap
25011040502,223,Orange,2501151265,max_area_overlap
25011040600,204,New Salem,2501145490,max_area_overlap
25011040701,192,Montague,2501142285,max_area_overlap
25011040702,192,Montague,2501142285,max_area_overlap
25011040800,337,Whately,2501179110,max_area_overlap
25011040900,74,Deerfield,2501116670,max_area_overlap
25011041000,114,Greenfield,2501127100,max_area_overlap
25011041100,114,Greenfield,2501127100,max_area_overlap
25011041200,114,Greenfield,2501127100,max_area_overlap
25011041300,114,Greenfield,2501127100,max_area_overlap
25011041400,114,Greenfield,2501127100,max_area_overlap
25011041501,13,Ashfield,2501102095,max_area_overlap
25011041502,268,Shelburne,2501161135,max_area_overlap
25013800101,281,Springfield,2501367000,max_area_overlap
25013800102,281,Springfield,2501367000,max_area_overlap
25013800201,281,Springfield,2501367000,max_area_overlap
25013800202,281,Springfield,2501367000,max_area_overlap
25013800300,281,Springfield,2501367000,max_area_overlap
25013800400,281,Springfield,2501367000,max_area_overlap
25013800500,281,Springfield,2501367000,max_area_overlap
25013800600,281,Springfield,2501367000,max_area_overlap
25013800700,281,Springfield,2501367000,max_area_overlap
25013800800,281,Springfield,2501367000,max_area_overlap
25013800900,281,Springfield,2501367000,max_area_overlap
25013801101,281,Springfield,2501367000,max_area_overlap
25013801102,281,Springfield,2501367000,max_area_overlap
25013801200,281,Springfield,2501367000,max_area_overlap
25013801300,281,Springfield,2501367000,max_area_overlap
25013801401,281,Springfield,2501367000,max_area_overlap
25013801402,281,Springfield,2501367000,max_area_overlap
25013801501,281,Springfield,2501367000,max_area_overlap
25013801502,281,Springfield,2501367000,max_area_overlap
25013801503,281,Springfield,2501367000,max_area_overlap
25013801601,281,Springfield,2501367000,max_area_overlap
25013801602,281,Springfield,2501367000,max_area_overlap
25013801603,281,Springfield,2501367000,max_area_overlap
25013801604,281,Springfield,2501367000,max_area_overlap
25013801605,281,Springfield,2501367000,max_area_overlap
25013801700,281,Springfield,2501367000,max_area_overlap
25013801800,281,Springfield,2501367000,max_area_overlap
25013801901,281,Springfield,2501367000,max_area_overlap
25013801902,281,Springfield,2501367000,max_area_overlap
25013802000,281,Springfield,2501367000,max_area_overlap
25013802100,281,Springfield,2501367000,max_area_overlap
25013802200,281,Springfield,2501367000,max_area_overlap
25013802300,281,Springfield,2501367000,max_area_overlap
25013802400,281,Springfield,2501367000,max_area_overlap
25013802500,281,Springfield,2501367000,max_area_overlap
25013802601,281,Springfield,2501367000,max_area_overlap
25013802602,281,Springfield,2501367000,max_area_overlap
25013810100,227,Palmer,2501352144,max_area_overlap
25013810200,227,Palmer,2501352144,max_area_overlap
25013810300,227,Palmer,2501352144,max_area_overlap
25013810403,161,Ludlow,2501337175,max_area_overlap
25013810404,161,Ludlow,2501337175,max_area_overlap
25013810412,161,Ludlow,2501337175,max_area_overlap
25013810414,161,Ludlow,2501337175,max_area_overlap
25013810601,61,Chicopee,2501313660,max_area_overlap
25013810602,61,Chicopee,2501313660,max_area_overlap
25013810700,61,Chicopee,2501313660,max_area_overlap
25013810800,61,Chicopee,2501313660,max_area_overlap
25013810901,61,Chicopee,2501313660,max_area_overlap
25013810902,61,Chicopee,2501313660,max_area_overlap
25013811000,61,Chicopee,2501313660,max_area_overlap
25013811101,61,Chicopee,2501313660,max_area_overlap
25013811102,61,Chicopee,2501313660,max_area_overlap
25013811200,61,Chicopee,2501313660,max_area_overlap
25013811301,61,Chicopee,2501313660,max_area_overlap
25013811302,61,Chicopee,2501313660,max_area_overlap
25013811400,137,Holyoke,2501330840,max_area_overlap
25013811500,137,Holyoke,2501330840,max_area_overlap
25013811600,137,Holyoke,2501330840,max_area_overlap
25013811700,137,Holyoke,2501330840,max_area_overlap
25013811800,137,Holyoke,2501330840,max_area_overlap
25013811900,137,Holyoke,2501330840,max_area_overlap
25013812001,137,Holyoke,2501330840,max_area_overlap
25013812002,137,Holyoke,2501330840,max_area_overlap
25013812101,137,Holyoke,2501330840,max_area_overlap
25013812103,137,Holyoke,2501330840,max_area_overlap
25013812104,137,Holyoke,2501330840,max_area_overlap
25013812201,325,West Springfield,2501377890,max_area_overlap
25013812202,325,West Springfield,2501377890,max_area_overlap
25013812300,325,West Springfield,2501377890,max_area_overlap
25013812401,325,West Springfield,2501377890,max_area_overlap
25013812403,325,West Springfield,2501377890,max_area_overlap
25013812404,325,West Springfield,2501377890,max_area_overlap
25013812500,329,Westfield,2501376030,max_area_overlap
25013812600,329,Westfield,2501376030,max_area_overlap
25013812701,329,Westfield,2501376030,max_area_overlap
25013812702,329,Westfield,2501376030,max_area_overlap
25013812800,329,Westfield,2501376030,max_area_overlap
25013812901,329,Westfield,2501376030,max_area_overlap
25013812902,329,Westfield,2501376030,max_area_overlap
25013812903,329,Westfield,2501376030,max_area_overlap
25013813000,33,Blandford,2501306085,max_area_overlap
25013813101,279,Southwick,2501365825,max_area_overlap
25013813102,279,Southwick,2501365825,max_area_overlap
25013813204,5,Agawam,2501300840,max_area_overlap
25013813205,5,Agawam,2501300840,max_area_overlap
25013813206,5,Agawam,2501300840,max_area_overlap
25013813207,5,Agawam,2501300840,max_area_overlap
25013813208,5,Agawam,2501300840,max_area_overlap
25013813209,5,Agawam,2501300840,max_area_overlap
25013813301,159,Longmeadow,2501336300,max_area_overlap
25013813303,159,Longmeadow,2501336300,max_area_overlap
25013813304,159,Longmeadow,2501336300,max_area_overlap
25013813401,85,East Longmeadow,2501319645,max_area_overlap
25013813403,85,East Longmeadow,2501319645,max_area_overlap
25013813404,85,East Longmeadow,2501319645,max_area_overlap
25013813500,120,Hampden,2501328075,max_area_overlap
25013813601,339,Wilbraham,2501379740,max_area_overlap
25013813602,339,Wilbraham,2501379740,max_area_overlap
25013813701,191,Monson,2501342145,max_area_overlap
25013813702,191,Monson,2501342145,max_area_overlap
25013813801,306,Wales,2501372390,max_area_overlap
25013813802,43,Brimfield,2501308470,max_area_overlap
25015820101,309,Ware,2501572880,max_area_overlap
25015820102,309,Ware,2501572880,max_area_overlap
25015820202,230,Pelham,2501552560,max_area_overlap
25015820203,24,Belchertown,2501504825,max_area_overlap
25015820204,24,Belchertown,2501504825,max_area_overlap
25015820300,8,Amherst,2501501325,max_area_overlap
25015820400,8,Amherst,2501501325,max_area_overlap
25015820500,8,Amherst,2501501325,max_area_overlap
25015820600,8,Amherst,2501501325,max_area_overlap
25015820700,8,Amherst,2501501325,max_area_overlap
25015820801,8,Amherst,2501501325,max_area_overlap
25015820802,8,Amherst,2501501325,max_area_overlap
25015820900,111,Granby,2501526535,max_area_overlap
25015821000,275,South Hadley,2501564145,max_area_overlap
25015821100,275,South Hadley,2501564145,max_area_overlap
25015821200,275,South Hadley,2501564145,max_area_overlap
25015821300,275,South Hadley,2501564145,max_area_overlap
25015821400,117,Hadley,2501527690,max_area_overlap
25015821500,127,Hatfield,2501529265,max_area_overlap
25015821601,214,Northampton,2501546330,max_area_overlap
25015821602,214,Northampton,2501546330,max_area_overlap
25015821700,214,Northampton,2501546330,max_area_overlap
25015821901,214,Northampton,2501546330,max_area_overlap
25015821903,214,Northampton,2501546330,max_area_overlap
25015821904,214,Northampton,2501546330,max_area_overlap
25015822000,214,Northampton,2501546330,max_area_overlap
25015822200,214,Northampton,2501546330,max_area_overlap
25015822300,87,Easthampton,2501519370,max_area_overlap
25015822401,87,Easthampton,2501519370,max_area_overlap
25015822402,87,Easthampton,2501519370,max_area_overlap
25015822500,276,Southampton,2501562745,max_area_overlap
25015822601,143,Huntington,2501531785,max_area_overlap
25015822603,331,Westhampton,2501576380,max_area_overlap
25015822605,60,Chesterfield,2501513590,max_area_overlap
